,stat_id,stat_name,Geomorphology,H1250,H1500,Basin Type,Slope,T0
0,1,ADCS,Basin,2.006220217,2.368196841,Type 4 Basin,0.012185426,5.8
1,3,AKSS,Hill,-15.23369639,-20.75447886,Non-Basin,0.073357859,0.3
2,5,AMBC,Basin,-0.265460499,-0.362239368,Type 4 Basin,0.001886397,6.2
3,6,APPS,Valley,-77.02447217,-103.8998384,Unmodeled Basin,0.023782065,0.44
4,7,ARKS,Valley,-18.32372175,-20.01205335,Type 3 Basin,0.039917834,0.37
5,9,ASHS,Basin,-1.38950004,-1.63843574,Type 4 Basin,0.020782688,5.46
6,14,BFZ,Hill,28.30041106,31.89683135,Non-Basin,0.237609081,0.04
7,16,BMTS,Hill,-1.282553007,-3.441301633,Non-Basin,0.368185806,0.05
8,17,BOWS,Basin Edge,-9.048006802,-13.20180014,Type 3 Basin,0.025715532,0.62
9,18,BSWZ,Hill,-21.69009833,-20.54840521,Non-Basin,0.28784893,0.05
10,20,BWHS,Basin,0.267319727,0.364335108,Type 4 Basin,0.001424564,5.5
11,21,BWRS,Hill,38.18894609,36.80139573,Non-Basin,0.275227146,0.05
12,22,CACS,Basin,0.891590291,0.98983019,Type 4 Basin,0.002740638,6.79
13,23,CBGS,Basin,-1.439513718,-1.763297592,Type 4 Basin,0.000603356,4.35
14,24,CCCC,Basin,1.745118621,1.465714935,Type 4 Basin,0.002811257,2.51
15,26,CECS,Basin,-1.340820376,-3.611640994,Type 1 Basin,0.012665777,2.2
16,27,CHHC,Basin,-3.400750769,-3.49181713,Type 4 Basin,0.003579179,2.66
17,28,CMHS,Basin,-2.336321901,-4.341434549,Type 4 Basin,0.005084113,0.695
18,29,CMWZ,Hill,61.98427961,70.31121443,Non-Basin,0.055482845,0.05
19,30,COLD,Basin,-0.170989627,-0.102233524,Type 4 Basin,0.004735596,5.9
20,31,CPFS,Hill,-16.11723631,-17.16343611,Non-Basin,0.083771029,0.33
21,32,CRLZ,Hill,4.459638562,6.023611035,Non-Basin,0.24713623,0.05
22,34,CSHS,Valley,-16.47247441,-19.03137334,Unmodeled Basin,0.033975279,1.95
23,35,CSTC,Basin,0.752992764,0.911043301,Type 4 Basin,0.004365776,6.04
24,36,CUBS,Basin,-9.012552964,-12.24959253,Type 3 Basin,0.038546896,0.63
25,37,CULC,Basin,0.975437896,1.184071318,Type 1 Basin,0.006726797,2.4
26,43,D09C,Basin,4.274859904,4.618489741,Type 4 Basin,0.008201144,
27,46,D14C,Hill,50.37307881,60.01556538,Non-Basin,0.325100174,0.05
28,48,DALS,Basin,-0.078081892,-0.06566529,Type 4 Basin,0.000687828,5.2
29,49,DAVS,Basin Edge,-13.98348428,-19.38335992,Type 3 Basin,0.01694805,0.6289
30,51,DCZ,Hill,-61.54723716,-80.76333976,Non-Basin,0.294623737,0.05
31,53,DFHS,Basin,0.212016787,0.117824282,Type 4 Basin,0.004827319,5.6
32,55,DHSS,Hill,11.85922189,14.34786173,Non-Basin,0.100134201,0.19
33,58,DSLC,Basin,-0.131100059,-0.107967734,Type 4 Basin,0.012608901,5.6
34,59,DSZ,Hill,10.80030693,24.74464287,Non-Basin,0.037231476,0.05
35,64,EBPS,Hill,-27.43111213,-31.19082054,Non-Basin,0.285260715,0.38
36,70,EKTS,Valley,8.760821401,9.952227651,Unmodeled Basin,0.026608689,0.4
37,71,EYRS,Basin,-0.034807988,0.015172175,Type 4 Basin,0.001836766,6.2
38,73,FAIS,Hill,18.13734526,18.22491163,Non-Basin,0.347169075,0.05
39,77,FKPS,Basin Edge,-2.802325991,-5.407695559,Type 3 Basin,0.05836729,0.41
40,80,FXBS,Basin,-1.256276194,-1.574601237,Unmodeled Basin,0.003185312,1.5
41,84,GKBS,Hill,-16.20067003,-9.641168379,Non-Basin,0.399513397,0.05
42,86,GLWS,Valley,-19.53130865,-24.83428717,Unmodeled Basin,0.040136542,1.0
43,89,GODS,Hill,55.47276034,63.81731143,Non-Basin,0.383603401,0.05
44,91,GOVS,Hill,-24.34510557,-33.59080259,Non-Basin,0.087075424,0.28
45,94,GVZ,Hill,55.26868048,57.70221319,Non-Basin,0.039895632,0.05
46,95,GWTS,Basin,0.338654494,0.523429847,Unmodeled Basin,0.001141001,1.5
47,96,HAFS,Basin Edge,-12.66711849,-19.54033321,Unmodeled Basin,0.027899215,1.1
48,97,HALS,Basin,-0.387684401,-0.846238669,Type 4 Basin,0.004664593,4.177
49,98,HAVS,Hill,-26.23986484,-25.09546329,Non-Basin,0.307825012,0.05
50,102,HDWS,Basin,-0.842392426,-1.327005845,Unmodeled Basin,0.007523214,0.87
51,103,HHSS,Basin,-0.547685316,-0.634029081,Type 4 Basin,0.004337918,4.29
52,106,HNPS,Basin,0.452552342,0.037925267,Unmodeled Basin,0.078179564,2.65
53,107,HOCS,Basin,-0.277515215,-0.529504579,Unmodeled Basin,0.013706914,1.8
54,109,HPSC,Basin,-0.240621298,-0.314228027,Type 4 Basin,0.000822429,5.24
55,110,HSES,Basin,2.615114668,1.630342939,Type 1 Basin,0.017342254,0.71
56,113,HUNS,Hill,20.50782959,28.24139587,Non-Basin,0.202001781,0.05
57,115,HWHS,Hill,0.153312927,0.271621948,Non-Basin,0.00263204,0.6
58,118,INGS,Valley,-2.036468385,-3.312179444,Unmodeled Basin,0.046016808,0.53
59,119,INHS,Hill,0.615737324,-0.078323955,Non-Basin,0.016247448,1.5
60,121,INZ,Hill,3.366042979,3.41970814,Non-Basin,0.070912151,0.05
61,124,KAFS,Basin,-0.409189963,-0.634585166,Unmodeled Basin,0.007718166,1.2
62,127,KEKS,Hill,59.50964172,63.83059509,Non-Basin,0.079632297,0.05
63,130,KHZ,Hill,-30.28349264,-36.23278005,Non-Basin,0.391978226,0.05
64,131,KIKS,Hill,1.404660325,0.173799913,Non-Basin,0.056538477,0.05
65,132,KILS,Basin,1.323192735,2.819200654,Type 4 Basin,0.053229055,5.0
66,133,KIRS,Hill,-32.91128206,-42.12279939,Non-Basin,0.180747337,0.43
67,136,KOKS,Valley,-0.953133779,-2.847336965,Unmodeled Basin,0.007525617,2.2
68,137,KOWC,Valley,-2.661315771,-5.054290625,Type 4 Basin,0.012087054,0.58
69,138,KPOC,Basin,0.066158999,0.053155173,Type 4 Basin,0.001720904,7.1
70,140,KVSD,Basin,-0.684206011,-0.915597917,Type 4 Basin,0.006898873,6.0
71,143,LHBS,Hill,43.64103524,49.284712,Non-Basin,0.198809223,0.05
72,144,LHES,Basin,0.446806276,-0.238575613,Type 3 Basin,0.004560248,1.16
73,145,LHRS,Hill,22.75788018,23.08030602,Non-Basin,0.09388833,0.05
74,146,LHUS,Basin,0.63010797,0.777924747,Type 3 Basin,0.002350307,1.75
75,147,LINC,Basin,-0.131925553,-0.282934159,Type 4 Basin,0.003223419,4.36
76,149,LNBS,Basin,-0.334770023,-0.678984462,Type 3 Basin,0.013903189,0.8
77,150,LPCC,Hill,-11.79679929,-14.52981626,Non-Basin,0.101253881,0.05
78,151,LPLS,Valley,-7.232689264,-9.226963404,Unmodeled Basin,0.053142829,0.71
79,154,LRSS,Basin,-0.753420877,-0.867415476,Type 3 Basin,0.001254694,1.72
80,155,LSRC,Basin,-0.453063672,-0.353759473,Unmodeled Basin,0.043857179,1.0
81,156,LTZ,Hill,-13.38153414,-18.78674654,Non-Basin,0.096670103,0.05
82,160,MAVS,Basin,0.708650735,0.460561898,Unmodeled Basin,0.005836216,2.91
83,161,MAYC,Basin,-1.001888789,-1.055233516,Type 4 Basin,0.009921497,4.5
84,162,MCAS,Basin,0.656111943,0.299605596,Unmodeled Basin,0.008292483,1.9
85,163,MCNS,Valley,-36.47002686,-46.39660156,Unmodeled Basin,0.094127903,0.43
86,165,MECS,Valley,3.066807715,0.750950781,Unmodeled Basin,0.056090941,2.85
87,166,MENS,Hill,-4.92530467,-5.113212842,Non-Basin,0.306428833,0.13
88,167,MGCS,Basin,-0.011543416,-0.011542463,Type 1 Basin,0.000706833,3.9
89,168,MISS,Valley,-8.753994952,-12.60665418,Type 3 Basin,0.01823469,1.15
90,169,MKBS,Hill,55.78561759,67.43359732,Non-Basin,0.191646538,0.05
91,170,MKVS,Hill,7.692459136,-0.16294095,Non-Basin,0.041076941,0.17
92,174,MNZS,Hill,39.58276281,43.00606069,Non-Basin,0.273258171,0.05
93,175,MOLS,Hill,-9.590026953,-12.13134775,Non-Basin,0.124097919,0.18
94,176,MORS,Basin,-0.168812528,-0.279698148,Type 4 Basin,0.002798614,4.3
95,179,MPSS,Basin,0.139778382,0.104712254,Type 4 Basin,0.000952373,5.44
96,180,MQZ,Hill,-50.05957428,-59.08377472,Non-Basin,0.11768239,0.05
97,182,MRZ,Hill,-20.27520841,-23.1500253,Non-Basin,0.165096436,0.05
98,184,MSZ,Hill,7.936547965,-0.84265545,Non-Basin,0.257517395,0.05
99,187,MTHS,Basin,0.191296289,0.360211084,Type 4 Basin,0.017461541,3.84
100,189,MTPS,Hill,62.19558703,84.23376452,Non-Basin,0.194312668,0.05
101,191,MWFS,Hill,19.19879427,20.02313127,Non-Basin,0.296321526,0.05
102,192,MWZ,Hill,15.26428021,17.31054486,Non-Basin,0.293166637,0.05
103,193,MXZ,Hill,24.68367317,29.64562538,Non-Basin,0.125692787,0.05
104,196,NBLC,Basin,2.143650386,2.283838008,Type 4 Basin,0.038718743,3.75
105,197,NBSS,Basin Edge,-4.515729047,-6.907597638,Type 3 Basin,0.008338799,0.9
106,199,NCDS,Basin,-0.838314713,-0.98611349,Unmodeled Basin,0.000257905,1.1
107,200,NCHS,Basin,-0.724464273,-0.852536058,Unmodeled Basin,0.001856264,0.865
108,201,NELS,Hill,-12.02688224,-20.7749787,Non-Basin,0.083549109,0.05
109,202,NEWS,Hill,32.15615978,38.53619518,Non-Basin,0.140201721,0.05
110,203,NGHS,Hill,14.32049203,17.46371102,Non-Basin,0.008467147,0.187
111,204,NLMS,Basin Edge,-4.555007221,-3.998057605,Type 1 Basin,0.055550599,0.25
112,206,NNBS,Basin,-0.003143333,0.082594849,Type 4 Basin,0.001809727,4.87
113,207,NNZ,Hill,-53.37727511,-54.09413302,Non-Basin,0.153635302,0.05
114,208,NPCS,Hill,13.26462182,12.93424042,Non-Basin,0.040770812,1.3
115,209,NSBS,Basin,9.756712397,8.695564231,Unmodeled Basin,0.018097458,1.0
116,210,NSPS,Basin Edge,-7.352289296,-8.027647115,Unmodeled Basin,0.073234839,0.186
117,211,NWFS,Hill,-25.77129657,-32.05335529,Non-Basin,0.074966164,0.05
118,215,OHSS,Basin,0.164949826,0.216319016,Type 4 Basin,0.014185116,6.6
119,216,OPCS,Basin,-0.141269282,-0.399268225,Unmodeled Basin,0.001654449,2.6
120,218,OPWS,Basin,-1.633053487,-2.466937726,Type 4 Basin,0.007045253,0.85
121,222,OTKS,Basin,-0.256836776,-0.338530426,Unmodeled Basin,0.003433783,2.0
122,224,OXZ,Hill,-1.697757783,-3.263919893,Non-Basin,0.087408924,0.05
123,225,PAPS,Basin,-2.67824998,-3.891945507,Unmodeled Basin,0.020002658,1.5
124,226,PARS,Hill,67.19756696,71.41901013,Non-Basin,0.254958191,0.05
125,228,PFAS,Valley,-7.406167641,-10.02124752,Unmodeled Basin,0.037467871,0.11
126,229,PGFS,Valley,-7.838494834,-12.68534618,Unmodeled Basin,0.016574855,0.65
127,230,PGMS,Basin,1.033758147,0.772690279,Type 3 Basin,0.007990022,1.788
128,232,PHHS,Hill,19.00169136,19.276567,Non-Basin,0.101096382,0.05
129,235,PNBS,Basin,0.414114382,0.402208712,Unmodeled Basin,0.004667266,0.75
130,236,PNMS,Basin,0.152588084,0.08053799,Unmodeled Basin,0.003059309,1.2
131,237,PNRS,Basin,0.092424344,0.077913236,Unmodeled Basin,0.002803749,0.75
132,238,POKS,Valley,-10.65879976,-13.29674875,Unmodeled Basin,0.068740711,0.28
133,239,POLS,Valley,-7.040394728,-9.09089369,Unmodeled Basin,0.021547418,0.4
134,241,POTS,Hill,-43.1767497,-47.09468031,Non-Basin,0.294366856,0.24
135,242,PPHS,Basin,-0.718890612,-0.807099764,Type 4 Basin,0.006851487,6.2
136,244,PRPC,Basin,0.203698598,0.222398721,Type 4 Basin,0.001827318,5.28
137,246,PTOS,Hill,-28.94725069,-32.65306124,Non-Basin,0.057839365,0.2
138,247,PUZ,Hill,38.42089736,44.23306167,Non-Basin,0.046892414,0.05
139,248,PVCS,Basin,-1.907341483,-4.860048297,Type 3 Basin,0.013084211,2.0
140,249,PWES,Hill,-7.378341281,-12.4136196,Non-Basin,0.22648344,0.05
141,251,PXZ,Hill,-4.523671978,-6.595411174,Non-Basin,0.188329945,0.05
142,253,QCCS,Valley,-15.37984851,-18.76334003,Unmodeled Basin,0.014093394,0.28
143,255,QTPS,Valley,-16.23867927,-20.78805671,Unmodeled Basin,0.021248908,1.05
144,257,RCS1,Valley,-10.65493776,-11.57891848,Type 1 Basin,0.047149458,1.1
145,258,RCS2,Basin Edge,-3.194874968,-2.737538542,Type 1 Basin,0.048558102,1.0
146,259,RDCS,Valley,-18.43840467,-27.22540724,Unmodeled Basin,0.012902477,0.5
147,260,REHS,Basin,0.283407853,0.931317971,Type 4 Basin,0.012404408,4.99
148,262,RHSC,Basin,0.008699384,0.100624051,Type 4 Basin,0.00098894,5.2
149,269,RPZ,Hill,-45.63986304,-54.11773779,Non-Basin,0.260186901,0.05
150,270,RQGS,Basin,-2.691176185,-4.919873008,Type 3 Basin,0.013615547,0.6
151,274,SACS,Basin,0.499953191,0.61116306,Type 4 Basin,0.005524691,5.2
152,276,SCAC,Basin Edge,-16.04389861,-16.69425872,Unmodeled Basin,0.012810347,0.9
153,277,SEAS,Hill,5.588272964,5.713401948,Non-Basin,0.046459985,0.3
154,279,SEDS,Basin Edge,-2.163144146,-1.688763652,Type 1 Basin,0.049290757,1.0
155,280,SEVS,Basin,-0.909000644,-1.792900094,Type 3 Basin,0.03593199,1.2
156,281,SHFC,Basin,-0.386014277,-0.450558955,Type 4 Basin,0.008459952,1.4
157,282,SHLC,Basin,-0.063066056,-0.042930653,Type 4 Basin,0.000609251,4.96
158,283,SJFS,Valley,-4.978565381,-4.729297803,Unmodeled Basin,0.042101774,0.17
159,285,SLRC,Basin,1.003957543,1.120126519,Type 4 Basin,0.001635635,4.9
160,286,SMHS,Basin,0.12890812,0.063066445,Type 4 Basin,0.006458876,5.46
161,288,SNZO,Hill,-47.92049008,-61.37729245,Non-Basin,0.376084442,0.05
162,289,SOCS,Basin,0.331629978,-1.017999424,Type 3 Basin,0.017668561,1.35
163,290,SOMS,Hill,48.49465859,52.83622182,Non-Basin,0.089090681,0.05
164,291,SPFS,Basin,-1.64776999,-1.197818818,Type 4 Basin,0.023739016,0.7
165,292,SPRS,Basin,-0.335041602,-0.399555762,Type 4 Basin,0.013507779,0.69
166,293,STAS,Basin,-0.608641106,-0.95728727,Type 4 Basin,0.001104177,5.3
167,294,STKS,Hill,28.85806526,37.18991341,Non-Basin,0.138519831,0.05
168,295,SUMS,Hill,-27.17905988,-27.76772489,Non-Basin,0.155679979,0.11
169,296,SWNC,Basin,0.191911536,0.271066504,Type 4 Basin,0.004610824,6.68
170,302,TAFS,Basin,1.926998047,2.262309937,Unmodeled Basin,0.004934915,2.7
171,304,TBAS,Basin,-5.774943147,-7.110754762,Unmodeled Basin,0.013203353,1.0
172,307,TDHS,Basin,-19.07484105,-32.29867032,Unmodeled Basin,0.027856278,0.21
173,308,TEPS,Basin,0.965691258,-0.453299592,Type 3 Basin,0.026589241,0.99
174,309,TFSS,Basin,6.499874454,7.693949085,Type 3 Basin,0.052029991,1.73
175,313,THZ,Hill,2.086841504,-1.975475391,Non-Basin,0.390657959,0.05
176,317,TLED,Basin,0.057288157,0.112555491,Type 4 Basin,0.005404844,6.3
177,322,TOKS,Hill,76.02197037,84.42422257,Non-Basin,0.132126684,0.05
178,323,TOTS,Basin Edge,-30.50818113,-38.29435972,Type 3 Basin,0.018377175,1.0
179,325,TPLC,Basin,0.320701523,0.284126206,Type 4 Basin,0.003528941,5.46
180,328,TRMS,Hill,20.64146458,19.51226841,Non-Basin,0.039556572,0.05
181,329,TRTS,Basin Edge,-3.652624015,-5.912553672,Type 3 Basin,0.054930248,0.28
182,331,TSZ,Hill,7.629053125,11.26644326,Non-Basin,0.25371088,0.05
183,337,UHCS,Basin,-2.345955115,-3.807296972,Type 3 Basin,0.018586501,2.0
184,338,UHSS,Basin,-1.571727328,-2.74521213,Type 3 Basin,0.003399458,0.9
185,339,URZ,Hill,-38.39096512,-50.46211686,Non-Basin,0.104864426,0.05
186,342,VUWS,Basin Edge,-3.353779449,-5.490749969,Type 3 Basin,0.022175474,0.87
187,344,WAKC,Basin,-2.853884751,-3.463809067,Type 1 Basin,0.019188628,0.8
188,346,WANS,Hill,98.26544151,119.1418911,Non-Basin,0.183621178,0.05
189,348,WBCS,Basin,0.038419896,0.032104664,Unmodeled Basin,0.001880946,2.8
190,349,WBFS,Hill,-13.95378326,-15.21327422,Non-Basin,0.046954236,0.05
191,353,WCSS,Basin Edge,-17.80880884,-25.8811355,Type 4 Basin,0.007574024,0.31
192,355,WDAS,Valley,-2.698920835,-5.200423826,Type 3 Basin,0.006431724,1.25
193,356,WDFS,Valley,-0.848541261,-2.342174532,Type 1 Basin,0.035985062,0.7
194,357,WDPS,Basin,0.780167771,0.454613877,Unmodeled Basin,0.020369854,1.8
195,358,WEL,Hill,31.04625761,29.21524107,Non-Basin,0.17267662,0.05
196,359,WEMS,Basin,-4.043999015,-9.233131706,Type 3 Basin,0.045375447,0.98
197,361,WFSS,Basin,0.121739685,-0.019660652,Unmodeled Basin,0.00120606,1.0
198,362,WHAS,Valley,-84.04356028,-106.3891413,Unmodeled Basin,0.125432873,0.15
199,363,WHFS,Basin,0.287544164,0.323951634,Unmodeled Basin,0.020909841,2.4
200,366,WIGC,Basin,0.614380308,0.569809385,Type 1 Basin,0.027369742,1.2
201,367,WKHS,Basin,0.492546348,-0.682481023,Unmodeled Basin,0.008061061,0.71
202,369,WNAS,Valley,-1.377699745,-2.069435013,Type 3 Basin,0.004893013,1.12
203,370,WNHS,Hill,7.582397,5.841517941,Non-Basin,0.01707023,0.32
204,371,WNKS,Valley,1.143537529,-3.345918647,Unmodeled Basin,0.027993813,0.31
205,373,WPWS,Valley,-9.379274551,-12.4270193,Unmodeled Basin,0.022653856,0.4
206,374,WRCS,Basin,0.124270239,0.488138953,Unmodeled Basin,0.022954626,0.66
207,376,WSTS,Basin,4.642867301,6.018623684,Type 3 Basin,0.020205066,
208,378,WTMC,Basin,-1.543087695,-1.827603076,Type 1 Basin,0.030813408,0.58
209,380,WVAS,Valley,1.207954539,0.556617869,Unmodeled Basin,0.0301158,0.6
210,381,WVFS,Basin,2.940967876,3.13724168,Type 1 Basin,0.01417388,1.8
211,383,WVZ,Hill,-1.49353167,-2.634492363,Non-Basin,0.024143541,0.05
